List of Courses for 2020 Spring Semester,,,,,,,,
#,Course Code,Title,_L_T_P_C_Â ,Total Student,Course Coordinator,Course Instructor,Slot,Room No
1,HS 641,English Communication Skills,2 - 0 - 2 - 0,8,Dr. Ananya Ghoshal,"Dr. Ananya Ghoshal,",-,0
2,MA 106(A),Linear Algebra and Ordinary Differential Equation-I,3 - 1 - 0 - 4,139,Dr. Ashisha Kumar,"Dr. Ashisha Kumar, Dr. Vijay Kumar Sohani,",A,IE-104
3,CH 103,Chemistry,3 - 1 - 0 - 4,139,Dr. Sampak Samanta,"Dr. Dipak Kumar Roy, Dr. Sampak Samanta, Dr. Satya S. Bulusu,",A,1B-201
4,CS 202,Automata Theory and Logic,2 - 1 - 0 - 3,69,Dr. Neminath Hubballi,"Dr. Neminath Hubballi,",A,1E-505
5,CS 302,Computer Graphics and Visualization,2 - 1 - 0 - 3,63,Dr. Somnath Dey,"Dr. Somnath Dey,",A,1E-506
6,EE 202,Signals and Systems,3 - 1 - 0 - 4,62,Prof. Ram Bilas Pachori,"Dr. Srivathsan Vasudevan, Prof. Ram Bilas Pachori,",A,0
7,EE 302,Control Systems,2 - 1 - 0 - 3,60,Dr. Saptarshi Ghosh,"Dr. Saptarshi Ghosh, Dr. Trapti Jain,",A,0
8,ME 202,Strength of Materials,3 - 1 - 0 - 4,62,Prof. Anand Parey,"Prof. Anand Parey,",A,0
9,ME 302,Applied Thermodynamics,2 - 1 - 0 - 3,60,Dr. Devendra Deshmukh,"Dr. Devendra Deshmukh,",A,0
10,CE 202,Structural Mechanics-I,2 - 1 - 0 - 3,34,Dr. Abhishek Rajput,"Dr. Abhishek Rajput,",A,1E-202A
11,CE 302,Geodesy-II,2 - 1 - 0 - 3,34,Dr. Mohd. Farooq Azam,"Dr. Mohd. Farooq Azam,",A,1E-202B
12,MM 202,Extractive Metallurgy,2 - 1 - 0 - 3,32,Dr. Ram Sajeevan Maurya,"Dr. Ram Sajeevan Maurya,",A,1E-404
13,CE 402,Water Resources Engineering,2 - 1 - 0 - 3,36,Dr. Manish Kumar Goyal,"Dr. Manish Kumar Goyal,",A,0
14,EE 440/640,Analog and Mixed Signal IC Design,2 - 1 - 0 - 3,22,Dr. Santosh K. Vishvakarma,"Dr. Santosh K. Vishvakarma, Dr. Saptarshi Ghosh,",A,0
15,HS 616,Advanced Sociological Theory,2 - 1 - 0 - 3,0,Dr. Ashok Kumar Mocherla,"Dr. Akshaya Kumar, Dr. Ashok Kumar Mocherla,",A,0
16,MM 402/602,Design and Selection of Materials,2 - 1 - 2 - 3,42,Dr. Dudekula Althaf Basha,"Dr. Dudekula Althaf Basha,",A,1E-406
17,BSE 102,Bio-Sciences,2 - 1 - 0 - 3,158,Dr. Mirza Saqib Baig,"Dr. Mirza Saqib Baig,",B,IE-104
18,CS 204,Design and Analysis of Algorithms,2 - 1 - 0 - 3,66,Dr. Kapil Ahuja,"Dr. Kapil Ahuja,",B,1E-505
19,EE 304,Digital Signal Processing,3 - 1 - 0 - 4,60,Dr. Vivek Kanhangad,"Dr. Swaminathan Ramabadran, Dr. Vivek Kanhangad,",B,0
20,ME 401,Machine Design-II,2 - 2 - 0 - 4,56,Dr. Shailesh Kundalwal,"Dr. Shailesh Kundalwal,",B,0
21,MM 442/642,Quality Assurance in Metallurgy,2 - 0 - 2 - 3,23,Dr. Hemant Borkar,"Dr. Hemant Borkar,",B,1E-406
22,CE 438,Probabilistic and Statistical Methods in Civil Engineering,2 - 1 - 0 - 3,18,Dr. Guru Prakash,"Dr. Guru Prakash,",B,1E-408
23,EE 430/630,Analog CMOS IC Design,2 - 1 - 0 - 3,28,Prof. Abhinav Kranti,"Prof. Abhinav Kranti,",B,0
24,CE 310,Transportation Engineering-I,3 - 0 - 2 - 4,34,Dr. Saikat Sarkar,"Dr. Saikat Sarkar,",B,1E-202B
25,HS 747,Advanced Literary Theory,2 - 1 - 0 - 3,0,Dr. Nirmala Menon,"Dr. Nirmala Menon,",B,1E - 506
26,CS 206,Logic Design,2 - 1 - 0 - 3,66,Dr. Anirban Sengupta,"Dr. Anirban Sengupta,",C,1E-505
27,CS 304N,Computational Intelligence,2 - 1 - 0 - 3,64,Dr. Aruna Tiwari,"Dr. Aruna Tiwari,",C,1E-506
28,EE 208,Digital Systems,2 - 1 - 0 - 3,63,Dr. Mukesh Kumar,"Dr. Mukesh Kumar, Dr. Santosh K. Vishvakarma,",C,0
29,EE 306,Digital Communications,2 - 1 - 0 - 3,60,Dr. Prabhat Kumar Upadhyay,"Dr. Prabhat Kumar Upadhyay,",C,0
30,ME 208,Theory of Manufacturing Processes,2 - 1 - 0 - 3,63,Dr. Yuvraj Kumar Madhukar,"Dr. Satyajit Chatterjee, Dr. Yuvraj Kumar Madhukar,",C,0
31,CE 208,Water & Waste Water Engineering,2 - 1 - 0 - 3,65,Dr. Munir Ahmad Nayak,Dr. Munir Ahmad Nayak,C,IE-202A
32,MM 204,Physical Metallurgy-II,2 - 1 - 0 - 3,32,Dr. Vinod Kumar,"Dr. Vinod Kumar,",C,1E-404
33,MM 302,Welding and Foundry Engineering,2 - 1 - 0 - 3,32,Dr. Jayaprakash Murugesan,"Dr. Jayaprakash Murugesan,",C,1E-406
34,CE 406,Transportation Engineering-II,2 - 1 - 0 - 3,36,Dr. Abhishek Rajput,"Dr. Abhishek Rajput,",C,0
35,BSE 404/604,Biomedical Imaging,2 - 1 - 0 - 3,7,Dr. Sharad Gupta,"Dr. Sharad Gupta,",C,SB-314A
36,ME 432/632,Vibrations and Noise Control,2 - 1 - 0 - 3,23,Prof. Anand Parey,"Prof. Anand Parey,",C,0
37,ME 407/607,Biofluid Mechanics,2 - 1 - 0 - 3,12,Dr. S. Dhinakaran,"Dr. S. Dhinakaran,",C,0
38,IC 153,Engineering Graphics,1 - 0 - 3 - 2.5,139,Dr. Harekrishna Yadav,"Dr. Harekrishna Yadav,",C,1B-201
39,EE 446/646,Information and Coding Theory,2 - 1 - 0 - 3,47,Prof. Vimal Bhatia,"Prof. Vimal Bhatia,",C,0
40,HS 606,Moral Philosophy,2 - 1 - 0 - 3,3,Dr. C. Upendra,"Dr. C. Upendra,",C,0
41,EE 104,Basic Electrical and Electronics Engineering,2 - 1 - 0 - 3,146,Prof. Abhinav Kranti,"Prof. Abhinav Kranti,",D,IE-104
42,CS 103,Computer Programming,2 - 0 - 0 - 2,139,Dr. Abhishek Srivastava,"Dr. Abhishek Srivastava,",D,1B-201
43,CS 208,Software Engineering,2 - 1 - 0 - 3,65,Dr. Puneet Gupta,"Dr. Puneet Gupta,",D,1E-505
44,CS 306,Computer Networks,2 - 1 - 0 - 3,66,Dr. Neminath Hubballi,"Dr. Bodhisatwa Mazumdar, Dr. Neminath Hubballi,",D,1E-506
45,EE 204,Analog Circuits,2 - 1 - 0 - 3,63,Dr. Vipul Singh,"Dr. Vipul Singh,",D,0
46,EE 308,Power Systems,2 - 1 - 0 - 3,63,Dr. Trapti Jain,"Dr. Abhinoy Kumar Singh, Dr. Trapti Jain,",D,0
47,ME 204,Fluid Machinery,2 - 1 - 0 - 3,63,Dr. Santosh Kumar Sahu,"Dr. Santosh Kumar Sahu,",D,0
48,CE 204,Fluid Mechanics-II,2 - 1 - 0 - 3,66,Dr. Manish Kumar Goyal,Dr. Manish Kumar Goyal,D,1E-202A
49,MM 206,Transport Phenomenon,2 - 1 - 0 - 3,31,Dr. Sumanta Samal,"Dr. Sumanta Samal, Dr. Sunil Kumar,",D,1E-404
50,MM 304,Corrosion Engineering,2 - 1 - 0 - 3,32,Dr. Mrigendra Dubey,"Dr. Ajay Kumar Kushwaha, Dr. Mrigendra Dubey,",D,1E-406
51,PH 105,Physics-I,2 - 1 - 0 - 3,139,Dr. Rajesh Kumar,"Dr. Raghunath Sahoo, Dr. Rajesh Kumar,",E,1B-201
52,ME 106,Basic Mechanical Engineering,2 - 1 - 0 - 3,155,Dr. Girish Verma,"Dr. Girish Verma,",E,IE-104
53,ME 304,Instrumentation and Control System,2 - 1 - 0 - 3,58,Dr. I. A. Palani,"Dr. I. A. Palani,",E,0
54,CE 306,Structural Mechanics-III,2 - 1 - 0 - 3,34,Dr. Kaustav Bakshi,"Dr. Kaustav Bakshi, Prof. Sandeep Chaudhary,",E,1E-202B
55,MM 208,Theory of Metal Forming,2 - 1 - 0 - 3,30,Dr. Eswara Prasad Korimilli,"Dr. Eswara Prasad Korimilli,",E,1E-404
56,MM 306,Powder Metallurgy,2 - 1 - 0 - 3,32,Dr. Dudekula Althaf Basha,"Dr. Dudekula Althaf Basha, Dr. Ram Sajeevan Maurya,",E,1E-408
57,HS 108,Fundamentals of Economics,3 - 0 - 0 - 3,287,Dr. Ruchi Sharma,"Dr. Pritee Sharma, Dr. Ruchi Sharma,",F,1B-201
58,CS 308,Compiler Techniques,2 - 1 - 0 - 3,65,Dr. Gourinath Banda,"Dr. Anirban Sengupta, Dr. Aruna Tiwari, Dr. Gourinath Banda, Dr. Kapil Ahuja, Dr. Puneet Gupta, Dr. Somnath Dey, Dr. Surya Prakash,",F,1E-506
59,EE 206,Electrical Machines and Power Electronics,2 - 1 - 0 - 3,63,Dr. Amod C. Umarikar,"Dr. Amod C. Umarikar,",F,0
60,ME 308,Quality Management,2 - 1 - 0 - 3,57,Prof. Neelesh K. Jain,"Prof. Neelesh K. Jain,",F,0
61,CE 206,Geodesy-I,2 - 1 - 0 - 3,66,Dr. Lalit Borana,Dr. Lalit Borana,F,IE-202A
62,CE 308,Design of Structure-II,2 - 1 - 0 - 3,34,Dr. Guru Prakash,"Dr. Guru Prakash,",F,1E-202B
63,MM 308,Thin Films and Nano-structures,2 - 1 - 0 - 3,33,Dr. Rupesh S. Devan,"Dr. Rupesh S. Devan,",F,1E-406
64,ME 472/672,Reliability Engineering,2 - 0 - 2 - 3,106,Dr. Bhupesh K. Lad,"Dr. Bhupesh K. Lad,",F,0
65,ME 206,Thermodynamics,3 - 1 - 0 - 4,63,Dr. Ritunesh Kumar,"Dr. Ritunesh Kumar, Dr. S. Dhinakaran,",F,0
66,MA 204,Numerical Methods,3 - 0 - 2 - 4,275,Dr. Bapan Ghosh,"Dr. Bapan Ghosh, Dr. Vinay Kumar Gupta,",G,1B-201
67,HS 412/612,Contemporary Indian Thought,2 - 1 - 0 - 3,184,Dr. Shomik Dasgupta,"Dr. Shomik Dasgupta,",H,1B-201
68,HS 208,French Language-II,2 - 1 - 0 - 3,12,Dr. Shomik Dasgupta,"Dr. Shomik Dasgupta,",I,1E-202A
69,ES 302,Environmental Studies:Scientific and Engineering Aspects,3 - 0 - 0 - 1.5,268,Dr. Mohd. Farooq Azam,"Dr. Mohd. Farooq Azam,",I,1B-201
70,HS 302,Environmental Studies:Social Aspects,3 - 0 - 0 - 1.5,245,Dr. Ashok Kumar Mocherla,"Dr. Akshaya Kumar, Dr. Ashok Kumar Mocherla,",I,1B-201
71,CE 304,Soil Mechanics-II,2 - 1 - 0 - 3,34,Dr. Neelima Satyam,"Dr. Neelima Satyam,",J,1E-202B
72,ME 306,Machine Design-I,2 - 2 - 0 - 4,59,Dr. Indrasen Singh,"Dr. Indrasen Singh,",J,0
73,MM 310,Ceramics Technology,2 - 1 - 0 - 3,32,Dr. Dhirendra Kumar Rai,"Dr. Abhijit Ghosh, Dr. Dhirendra Kumar Rai,",J,1E-406
74,PH 106,Physics-II,2 - 1 - 0 - 3,153,Dr. Ankhi Roy,"Dr. Ankhi Roy, Dr. Preeti A. Bhobe,",J,IE-104
75,IHS 443/643,Contemporary Short Fiction,2 - 1 - 0 - 3,63,Dr. Nirmala Menon,"Dr. Nirmala Menon,",J,0
76,HS 206,Paradigms and Turning Points,2 - 1 - 0 - 3,7,Dr. C. Upendra,"Dr. C. Upendra,",K,0
77,HS 210,Indian Economy,2 - 1 - 0 - 3,59,Dr. Pritee Sharma,"Dr. Pritee Sharma, Dr. Ruchi Sharma,",K,1E-202A
78,HS 214,History of Indian Culture and Civilization,2 - 1 - 0 - 3,6,Dr. Shomik Dasgupta,"Dr. Shomik Dasgupta,",K,0
79,HS 216,Introduction to Hindi Cinema,2 - 1 - 0 - 3,1,Dr. Akshaya Kumar,"Dr. Akshaya Kumar,",K,0
80,AA 202N,Astronomical Techniques,2 - 1 - 0 - 3,9,Dr. Siddharth S. Malu,"Dr. Siddharth S. Malu, Dr. Suman Majumdar,",K,0
81,CH 202,Applications of Transition Metals and Lanthanides,2 - 1 - 0 - 3,0,Prof. Suman Mukhopadhyay,"Dr. Dipak Kumar Roy, Prof. Suman Mukhopadhyay,",K,0
82,MA 106(B),Linear Algebra and Ordinary Differential Equation-I,3 - 1 - 0 - 4,144,Dr. M. Tanveer,"Dr. M. Tanveer, Dr. Santanu Manna,",K,1B-201
83,ME 434/634,Principle of Product Design,2 - 1 - 0 - 3,13,Dr. Pavan Kumar Kankar,"Dr. Pavan Kumar Kankar,",S,sb
84,EE 740,Speech Signal Processing,2 - 1 - 0 - 3,8,Prof. Ram Bilas Pachori,"Prof. Ram Bilas Pachori,",S,0
85,ME 411/611,Refrigeration and Air Conditioning,2 - 1 - 0 - 3,4,Dr. Ritunesh Kumar,"Dr. Ritunesh Kumar,",S,0
86,MM 430/730,Two Dimensional Materials and Electronic Devices,2 - 1 - 0 - 3,43,Dr. Ajay Kumar Kushwaha,"Dr. Ajay Kumar Kushwaha,",S,1E-406
87,CE 448,Pre-stressed Concrete,2 - 1 - 0 - 3,14,Dr. Kaustav Bakshi,"Dr. Kaustav Bakshi,",S,1E-505
88,BSE 702,Applied Genetic Engineering,2 - 1 - 0 - 3,1,Dr. Prashant Kodgire,"Dr. Prashant Kodgire,",S,SB-314B
89,MA 780,Mathematical Logic,2 - 1 - 0 - 3,4,Dr. Md. Aquil Khan,"Dr. Md. Aquil Khan,",S,1E-202B
90,PH 660,Nuclear and Particle Physics,2 - 1 - 0 - 3,18,Dr. Manavendra Mahato,"Dr. Manavendra Mahato, Dr. Srimanta Pakhira,",S,1E-404
91,CE 426,Water Resources Systems,2 - 1 - 0 - 3,1,Dr. Munir Ahmad Nayak,"Dr. Munir Ahmad Nayak,",S,1E-408
92,CH 720,Asymmetric Synthesis,3 - 0 - 0 - 3,16,Dr. Selvakumar Sermadurai,"Dr. Selvakumar Sermadurai, Dr. Umesh Achyutrao Kshirsagar,",S,SB-209
93,BSE 618,Biostatistics and Bioinformatics,2 - 0 - 2 - 3,8,Dr. Parimal Kar,"Dr. Parimal Kar,",S,SB-314A
94,IHS 482,Introduction to International Development and Area Studies,2 - 1 - 0 - 3,34,Dr. Ashok Kumar Mocherla,"Dr. Akshaya Kumar, Dr. Ashok Kumar Mocherla,",S,0
95,AA 608N,Astrostatistics,2 - 1 - 0 - 3,23,Dr. Suman Majumdar,"Dr. Suman Majumdar,",S,1E-505
96,MA 706,Numerical Linear Algebra,2 - 1 - 0 - 3,12,Dr. Sk. Safique Ahmed,"Dr. Sk. Safique Ahmed,",T,SB-314B
97,AA 472N/672N,Galactic and Extragalactic Astronomy,2 - 1 - 0 - 3,39,Dr. Bhargav Vaidya,"Dr. Bhargav Vaidya, Dr. Siddharth S. Malu,",T,1E-408
98,HS 418/618,Sustainability Studies,3 - 0 - 0 - 3,46,Dr. Pritee Sharma,"Dr. Nirmala Menon, Dr. Pritee Sharma,",T,0
