List of Courses for 2020 Spring Semester,,,,,,,,
99,MA 610,Complex Analysis,3 - 1 - 0 - 4,12,Dr. Swadesh Kumar Sahoo,"Dr. Swadesh Kumar Sahoo,",T,0
100,ME 464/764,Microrobotics,2 - 1 - 0 - 3,12,Dr. I. A. Palani,"Dr. I. A. Palani,",T,0
101,MM 644,Integrated Computational Materials Engineering (ICME),2 - 0 - 2 - 3,9,Dr. Abhijit Ghosh,"Dr. Abhijit Ghosh,",T,1D-207
102,CH 602,"Thermodynamics, Kinetics, Electrochemistry",2 - 1 - 0 - 3,20,Dr. Tridib Kumar Sarma,"Dr. Satya S. Bulusu, Dr. Tridib Kumar Sarma,",U,SB-115
103,BSE 606,Molecular Virology and Viral Pathogenesis,2 - 1 - 0 - 3,2,Dr. Debasis Nayak,"Dr. Debasis Nayak,",U,SB-314A
104,BSE 612,Immunology and Immunotechnology,2 - 1 - 0 - 3,8,Prof. Avinash Sonawane,"Prof. Avinash Sonawane,",U,SB-314B
105,MA 742,Commutative Algebra,2 - 1 - 0 - 3,4,Dr. Anand Prakash,"Dr. Anand Prakash,",U,0
106,CE 436,Finite Element Analysis,2 - 1 - 0 - 3,3,Dr. Saikat Sarkar,"Dr. Saikat Sarkar,",U,1E-408
107,BSE 602,Modern NMR Spectroscopy,1 - 2 - 0 - 3,0,Dr. Amit Kumar,"Dr. Amit Kumar,",U,SB-209
108,AA 474N/674N,Radio Astronomy,2 - 1 - 0 - 3,25,Dr. Abhirup Datta,"Dr. Abhirup Datta, Dr. Manoneeta Chakraborty,",U,1E-505
109,CS 417/617,Cryptography and Network Security,2 - 1 - 0 - 3,42,Dr. Bodhisatwa Mazumdar,"Dr. Bodhisatwa Mazumdar,",U,1E-506
110,EE 428/628,Advanced Memory Technology,2 - 1 - 0 - 3,14,Dr. Shaibal Mukherjee,"Dr. Shaibal Mukherjee,",U,0
111,ME 460/660,Technology of Surface Coating,2 - 1 - 0 - 3,16,Dr. Kazi Sabiruddin,"Dr. Kazi Sabiruddin,",U,0
112,MM 448/648,Solidification and Phase Field Modeling,2 - 0 - 2 - 3,9,Dr. Sumanta Samal,"Dr. Sumanta Samal,",U,1E-406
113,CE 404,Design of Structures-III,2 - 1 - 0 - 3,36,Prof. Sandeep Chaudhary,"Prof. Sandeep Chaudhary,",V,1E-408
114,CH 604,Molecular Spectroscopy,2 - 1 - 0 - 3,20,Dr. Anjan Chakraborty,"Dr. Anjan Chakraborty, Dr. Tushar Kanti Mukherjee,",V,SB-115
115,BSE 610,Cell and Developmental Biology,2 - 1 - 0 - 3,8,Dr. Hem Chandra Jha,"Dr. Debasis Nayak,",V,SB-314A
116,EE 642,Wireless Communication,2 - 1 - 0 - 3,7,Dr. Prabhat Kumar Upadhyay,"Dr. Prabhat Kumar Upadhyay, Dr. Swaminathan Ramabadran,",V,0
117,HS 724,Econometrics-II,2 - 1 - 0 - 3,0,Dr. Ruchi Sharma,"Dr. Ruchi Sharma,",V,0
118,MA 612,Analysis-II,3 - 1 - 0 - 4,12,Dr. Bibekananda Maji,"Dr. Bibekananda Maji,",V,1E-202B
119,PH 620,Statistical Mechanics,2 - 1 - 0 - 3,18,Prof. Subhendu Rakshit,"Dr. Sudip Chakraborty, Prof. Subhendu Rakshit,",V,1E-404
120,BSE 607,Bioremediation Principles and Practices,2 - 1 - 0 - 3,0,Dr. Kiran Bala,"Dr. Kiran Bala,",V,SB-209
121,AA 478/678,Space Weather,2 - 1 - 0 - 3,17,Dr. Saurabh Das,"Dr. Bhargav Vaidya, Dr. Saurabh Das,",V,1E-505
122,EE 431/631,Organic Electronics,2 - 1 - 0 - 3,2,Dr. Vipul Singh,"Dr. Vipul Singh,",V,0
123,HS 608,Nations and Nationalism,2 - 1 - 0 - 3,3,Dr. Shomik Dasgupta,"Dr. Shomik Dasgupta,",V,0
124,MA 452/652,Theory of Transforms,2 - 1 - 0 - 3,14,Dr. Sanjeev Singh,"Dr. Sanjeev Singh,",V,1E-202A
125,ME 438/738,Composite Materials,2 - 1 - 0 - 3,4,hodme,"hodme,",V,0
126,MM 488/688,Electroceramics,2 - 1 - 0 - 3,24,Dr. Sunil Kumar,"Dr. Sunil Kumar,",V,1E-406
127,CH 624,Total Synthesis and Natural Products Chemistry,2 - 1 - 0 - 3,20,Dr. Apurba K Das,"Dr. Apurba K Das, Dr. Chelvam Venkatesh,",W,SB-115
128,EE 644,Image Processing,2 - 1 - 0 - 3,7,Dr. Vivek Kanhangad,"Dr. Vivek Kanhangad,",W,0
129,HS 742,Twentieth Century and the European Novel,2 - 1 - 0 - 3,0,Dr. Ananya Ghoshal,"Dr. Ananya Ghoshal,",W,0
130,MA 734,Fourier Analysis on Euclidean Spaces,2 - 1 - 0 - 3,4,Dr. Vijay Kumar Sohani,"Dr. Vijay Kumar Sohani,",W,1E-202B
131,MSE 725,Single Crystal Growth Techniques,2 - 1 - 2 - 4,4,Dr. Mrigendra Dubey,"Dr. Mrigendra Dubey,",W,1E-506
132,PH 622,Fundamentals of Solid State Physics,2 - 1 - 0 - 3,18,Dr. Preeti A. Bhobe,"Dr. Preeti A. Bhobe, Dr. Sudeshna Chattopadhyay,",W,1E-404
133,AA 602N,Advanced Topics in Astronomy and Astrophysics,2 - 1 - 0 - 3,10,Dr. Manoneeta Chakraborty,"Dr. Manoneeta Chakraborty, Dr. Siddharth S. Malu,",W,1E-505
134,CS 419/619,Computer Vision,2 - 1 - 0 - 3,99,Dr. Surya Prakash,"Dr. Surya Prakash,",W,0
135,EE 447/647,Advanced Photonics,2 - 1 - 0 - 3,5,Dr. Mukesh Kumar,"Dr. Mukesh Kumar,",W,0
136,MA 620,Partial Differential Equations,2 - 1 - 0 - 3,12,Dr. Antony Vijesh,"Dr. Antony Vijesh,",W,1E-202A
137,ME 418/618,Computational Fluid Dynamics (CFD),2 - 1 - 0 - 3,8,Dr. S. Dhinakaran,"Dr. S. Dhinakaran,",W,0
138,MM 646,Advances in Iron and Steel Metallurgy,2 - 1 - 0 - 3,9,Dr. Santosh S Hosmani,"Dr. Santosh S Hosmani,",W,1D-207
139,CE 408,Foundation Engineering,2 - 0 - 2 - 3,36,Dr. Neelima Satyam,"Dr. Lalit Borana, Dr. Neelima Satyam,",X,0
140,CH 642,Applied Inorganic and Nuclear Chemistry,2 - 1 - 0 - 3,20,Prof. Suman Mukhopadhyay,"Dr. Shaikh M Mobin, Prof. Suman Mukhopadhyay,",X,SB-115
141,AA 606,Random Signals and Applied Kalman Filtering,2 - 1 - 0 - 3,5,Dr. Saurabh Das,"Dr. Abhirup Datta, Dr. Saurabh Das,",X,1E-505
142,CS 420/620,Embedded Systems,2 - 1 - 0 - 3,41,Dr. Gourinath Banda,"Dr. Gourinath Banda,",X,1E-506
143,EE 638,System on Programmable Chip Design,2 - 1 - 0 - 3,5,Dr. Srivathsan Vasudevan,"Dr. Srivathsan Vasudevan,",X,0
144,HS 626,Environmental and Natural Resource Economics,2 - 1 - 0 - 3,6,Dr. Pritee Sharma,"Dr. Pritee Sharma,",X,0
145,ME 437/637,Fracture Mechanics,2 - 1 - 0 - 3,24,Dr. Indrasen Singh,"Dr. Indrasen Singh,",X,0
146,MM 656,Experimental Techniques in Materials,2 - 0 - 2 - 3,13,Dr. Dhirendra Kumar Rai,"Dr. Dhirendra Kumar Rai,",X,1D-207
147,CH 706,Photochemistry,2 - 1 - 0 - 3,12,Dr. Tushar Kanti Mukherjee,"Dr. Tridib Kumar Sarma, Dr. Tushar Kanti Mukherjee,",Y,SB-209
148,BSE 614,General Physiology,2 - 1 - 0 - 3,8,Dr. Abhijeet Joshi,"Dr. Abhijeet Joshi,",Y,SB314-A
149,MA 736,Wavelet Analysis,2 - 1 - 0 - 3,2,Dr. Niraj K. Shukla,"Dr. Niraj K. Shukla,",Y,0
150,PH 624,Electronics,2 - 1 - 0 - 3,18,Prof. Krushna Mavani,"Prof. Krushna Mavani,",E,1E-506
151,IHS 444,Literature of the Twentieth Century,3 - 0 - 0 - 3,87,Dr. Ananya Ghoshal,"Dr. Ananya Ghoshal,",Y,0
152,MA 680,Computational Techniques,3 - 0 - 2 - 4,12,Dr. Santanu Manna,"Dr. Bapan Ghosh, Dr. Santanu Manna, Dr. Sk. Safique Ahmed,",Y,0
153,ME 413/613,Internal Combustion (IC) Engines,2 - 1 - 0 - 3,9,Dr. Harekrishna Yadav,"Dr. Harekrishna Yadav,",Y,0
154,MSE 724,Thin Films and Devices Fabrications,2 - 1 - 2 - 4,10,Dr. Parasharam M. Shirage,"Dr. Parasharam M. Shirage,",Y,1D-207
155,CH 708,Catalysis: Approaches and Applications,2 - 1 - 0 - 3,20,Dr. Sanjay K. Singh,"Dr. Amrendra Kumar Singh, Dr. Sanjay K. Singh,",Z,SB-209
156,BSE 616,Infectious Diseases and Medical Microbiology,2 - 1 - 0 - 3,8,Prof. Avinash Sonawane,"Dr. Hem Chandra Jha,",Z,SB-314A
157,MA 640,Algebra-I,3 - 1 - 0 - 4,12,Dr. Anand Prakash,"Dr. Anand Prakash,",Z,0
158,IHS 402,Twentieth Century World History: Critical Perspectives,3 - 0 - 0 - 3,172,Dr. C. Upendra,"Dr. C. Upendra,",Z,1B-201
159,ME 650,Materials Characterization Techniques,2 - 0 - 2 - 3,15,Dr. Satyajit Chatterjee,"Dr. Satyajit Chatterjee,",Z,0
160,PH 790,Statistical Methods in Physical Sciences,2 - 1 - 0 - 3,0,Dr. Raghunath Sahoo,"Dr. Raghunath Sahoo,",A,
161,AA 652,Astronomy Laboratory-II,0 - 0 - 8 - 4,Dr. Siddharth S. Malu,Dr. Siddharth S. Malu,"Dr. Abhirup Datta, Dr. Manoneeta Chakraborty, Dr. Siddharth S. Malu, Dr. Suman Majumdar,",,
162,BSE 652,Genetic Engineering Lab,0 - 0 - 6 - 3,Dr. Amit Kumar,Dr. Amit Kumar,"Dr. Amit Kumar,",,
163,CE 254,Fluid Mechanics Lab-II,0 - 0 - 2 - 1,Dr. Kaustav Bakshi,Dr. Kaustav Bakshi,"Dr. Kaustav Bakshi,",,
164,CE 256,Geodesy Laboratory-I,0 - 0 - 3 - 1.5,Dr. Neelima Satyam,Dr. Neelima Satyam,"Dr. Kaustav Bakshi, Dr. Lalit Borana, Dr. Neelima Satyam,",,
165,CE 352,Geodesy Lab-II,0 - 0 - 3 - 1.5,Dr. Mohd. Farooq Azam,Dr. Mohd. Farooq Azam,"Dr. Mohd. Farooq Azam,",,
166,CE 354,Soil Mechanics Laboratory-II,0 - 0 - 2 - 1,Dr. Lalit Borana,Dr. Lalit Borana,"Dr. Lalit Borana,",,
167,CE 358,Design Laboratory II,0 - 0 - 3 - 1.5,Prof. Sandeep Chaudhary,Prof. Sandeep Chaudhary,"Prof. Sandeep Chaudhary,",,
168,CH 700,Advanced Chemistry Lab,0 - 0 - 6 - 3,Dr. Satya S. Bulusu,Dr. Satya S. Bulusu,"Dr. Amrendra Kumar Singh, Dr. Chelvam Venkatesh, Dr. Satya S. Bulusu,",,
169,CS 254,Design and Analysis of Algorithms Lab,0 - 0 - 3 - 1.5,Dr. Kapil Ahuja,Dr. Kapil Ahuja,"Dr. Kapil Ahuja,",,
170,CS 256,Logic Design Lab,0 - 0 - 3 - 1.5,Dr. Anirban Sengupta,Dr. Anirban Sengupta,"Dr. Anirban Sengupta,",,
171,CS 258,Software Engineering Lab,0 - 0 - 3 - 1.5,Dr. Puneet Gupta,Dr. Puneet Gupta,"Dr. Puneet Gupta,",,
172,CS 352,Computer Graphics and Visualization Lab,0 - 0 - 3 - 1.5,Dr. Somnath Dey,Dr. Somnath Dey,"Dr. Somnath Dey,",,
173,CS 354N,Computational Intelligence Lab,0 - 0 - 3 - 1.5,Dr. Aruna Tiwari,Dr. Aruna Tiwari,"Dr. Aruna Tiwari,",,
174,CS 356,Computer Networks Lab,0 - 0 - 3 - 1.5,Dr. Bodhisatwa Mazumdar,Dr. Bodhisatwa Mazumdar,"Dr. Bodhisatwa Mazumdar, Dr. Neminath Hubballi,",,
175,CS 358,Compiler Techniques Lab,0 - 0 - 3 - 1.5,Dr. Gourinath Banda,Dr. Gourinath Banda,"Dr. Gourinath Banda, Dr. Surya Prakash,",,
176,EE 254,Analog Circuits Lab,0 - 0 - 3 - 1.5,Dr. Vipul Singh,Dr. Vipul Singh,"Dr. Trapti Jain, Dr. Vipul Singh,",,
177,EE 256,Electrical Machines Lab,0 - 0 - 4 - 2,Dr. Amod C. Umarikar,Dr. Amod C. Umarikar,"Dr. Amod C. Umarikar, Dr. Trapti Jain,",,
178,EE 258,Digital Systems Lab,0 - 0 - 3 - 1.5,Dr. Mukesh Kumar,Dr. Mukesh Kumar,"Dr. Mukesh Kumar, Dr. Santosh K. Vishvakarma,",,
179,EE 352,Control Systems Lab,0 - 0 - 3 - 1.5,Dr. Saptarshi Ghosh,Dr. Saptarshi Ghosh,"Dr. Saptarshi Ghosh,",,
180,EE 356,Communications Lab,0 - 0 - 3 - 1.5,Prof. Vimal Bhatia,Prof. Vimal Bhatia,"Prof. Vimal Bhatia,",,
181,EE 652,System on Programmable Chip Design Lab,0 - 0 - 4 - 2,Dr. Srivathsan Vasudevan,Dr. Srivathsan Vasudevan,"Dr. Srivathsan Vasudevan,",,
182,EE 654,Analog and Mixed Signal IC Design Lab,0 - 0 - 4 - 2,Dr. Santosh K. Vishvakarma,Dr. Santosh K. Vishvakarma,"Dr. Santosh K. Vishvakarma,",,
183,ME 254,Fluid Mechanics and Machinery Lab,0 - 0 - 3 - 1.5,Dr. Santosh Kumar Sahu,Dr. Santosh Kumar Sahu,"Dr. Santosh Kumar Sahu,",,
184,ME 258,Manufacturing Processes Lab,0 - 0 - 3 - 1.5,Dr. Girish Verma,Dr. Girish Verma,"Dr. Girish Verma,",,
185,ME 352,Applied Thermodynamics Lab,0 - 0 - 3 - 1.5,Dr. Devendra Deshmukh,Dr. Devendra Deshmukh,"Dr. Devendra Deshmukh,",,
186,ME 354,Instrumentation and Controls System Lab,0 - 0 - 3 - 1.5,Dr. I. A. Palani,Dr. I. A. Palani,"Dr. I. A. Palani,",,
187,ME 656,Vibrations and Noise Control Lab,0 - 0 - 3 - 1.5,Prof. Anand Parey,Prof. Anand Parey,"Prof. Anand Parey,",,
188,MM 254,Physical Metallurgy Lab,0 - 0 - 3 - 1.5,Dr. Vinod Kumar,Dr. Vinod Kumar,"Dr. Hemant Borkar, Dr. Ram Sajeevan Maurya, Dr. Vinod Kumar,",,
189,MM 258,Metal Forming Lab,0 - 0 - 3 - 1.5,Dr. Santosh S Hosmani,Dr. Santosh S Hosmani,"Dr. Eswara Prasad Korimilli, Dr. Rupesh S. Devan, Dr. Santosh S Hosmani,",,
190,MM 352,Welding and Foundry Engineering Lab,0 - 0 - 3 - 1.5,Dr. Jayaprakash Murugesan,Dr. Jayaprakash Murugesan,"Dr. Dudekula Althaf Basha, Dr. Jayaprakash Murugesan, Dr. Parasharam M. Shirage, Dr. Sumanta Samal,",,
191,MM 354,Corrosion Engineering Lab,0 - 0 - 3 - 1.5,Dr. Mrigendra Dubey,Dr. Mrigendra Dubey,"Dr. Ajay Kumar Kushwaha, Dr. Dhirendra Kumar Rai, Dr. Mrigendra Dubey,",,
192,PH 692,Physics Laboratory-II,0 - 0 - 8 - 4,Dr. Rajesh Kumar,Dr. Rajesh Kumar,"Dr. Rajesh Kumar,",,